Sample:,PTID,TimePoint,STIM,Tissue,CD69,CXCR3,GZMB,GZMK,PERF,CD107a,IFNG
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,W8,Mtb_lysate,BAL,CD69+,85.5,76.8,30.2,75.2,5.14,27.2
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,W8,Mtb_lysate,BAL,CD69+,68.7,81.6,41.3,80.5,17.6,13.2
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,W8,Mtb_lysate,BAL,CD69+,77.9,90.3,30.1,83.2,14.2,34.5
SEDXX10_NS_02_1.fcs,SEDXX10,No Vax,Unstim,BAL,CD69-,0,0,0,0,0,0
SEDXX11_NS_02_1.fcs,SEDXX11,No Vax,Unstim,BAL,CD69-,50,50,100,50,0,0
SEDXX14_NS_02_1.fcs,SEDXX14,No Vax,Unstim,BAL,CD69-,0,0,0,0,0,0
SEDXX13_NS_02_1.fcs,SEDXX13,No Vax,Unstim,BAL,CD69-,100,75,25,50,0,0
SEDXX12_NS_01_1.fcs,SEDXX12,No Vax,Unstim,BAL,CD69-,100,50,25,100,0,25
SEDXX10_MtbL_02_1.fcs,SEDXX10,No Vax,Mtb_lysate,BAL,CD69-,77.8,44.4,22.2,33.3,11.1,0
SEDXX11_MtbL_02_1.fcs,SEDXX11,No Vax,Mtb_lysate,BAL,CD69-,100,0,0,0,0,0
SEDXX14_MtbL_02_1.fcs,SEDXX14,No Vax,Mtb_lysate,BAL,CD69-,50,0,0,50,50,0
SEDXX13_MtbL_02_1.fcs,SEDXX13,No Vax,Mtb_lysate,BAL,CD69-,0,0,0,0,0,0
SEDXX12_MtbL_01_1.fcs,SEDXX12,No Vax,Mtb_lysate,BAL,CD69-,50,50,50,0,0,0
SEDXX5_BAL_wk4_NS_01_1.fcs,SEDXX5,W4,Unstim,BAL,CD69-,57.1,81,45.2,66.7,0,0
SEDXX8 BAL wk 4 NS_02_1.fcs,SEDXX8,W4,Unstim,BAL,CD69-,64.5,91.1,66.1,77.4,0,0.81
SEDXX1 BAL wk 4 NS_01_1.fcs,SEDXX1,W4,Unstim,BAL,CD69-,51.2,89,56.1,65.9,0,1.22
SEDXX2_BAL_4wk_NS_01_1.fcs,SEDXX2,W4,Unstim,BAL,CD69-,70.8,79.2,62.5,75,0,0
SEDXX6_BAL_4wk_NS_01_1.fcs,SEDXX6,W4,Unstim,BAL,CD69-,52.4,85.4,69.9,77.7,9.71,0
SEDXX7_BAL_4wk_NS_01_1.fcs,SEDXX7,W4,Unstim,BAL,CD69-,68.2,68.2,50,81.8,0,0
SEDXX5_BAL_wk4_MtbL_01_1.fcs,SEDXX5,W4,Mtb_lysate,BAL,CD69-,58.6,72.4,48.3,65.5,0,0
SEDXX8 BAL wk 4 Mtb_02_1.fcs,SEDXX8,W4,Mtb_lysate,BAL,CD69-,51.3,92.3,46.2,76.9,0,2.56
SEDXX1 BAL wk 4 Mtb_01_1.fcs,SEDXX1,W4,Mtb_lysate,BAL,CD69-,58.8,83.8,57.4,69.1,1.47,0
SEDXX2_BAL_4wk_MtbL_01_1.fcs,SEDXX2,W4,Mtb_lysate,BAL,CD69-,80,80,40,100,0,0
SEDXX6_BAL_4wk_MtbL_01_1.fcs,SEDXX6,W4,Mtb_lysate,BAL,CD69-,63.8,95.3,76.4,67.7,6.3,0
SEDXX7_BAL_4wk_MtbL_01_1.fcs,SEDXX7,W4,Mtb_lysate,BAL,CD69-,50,41.7,41.7,66.7,0,8.33
SEDXX5_BAL_wk8_NS_01_1.fcs,SEDXX5,W8,Unstim,BAL,CD69-,100,100,0,0,33.3,0
SEDXX2_BAL_8wk_NS_01_1.fcs,SEDXX2,W8,Unstim,BAL,CD69-,85.7,57.1,71.4,85.7,0,0
SEDXX6_BAL_8wk_NS_01_1.fcs,SEDXX6,W8,Unstim,BAL,CD69-,47.6,76.2,52.4,61.9,4.76,0
SEDXX7_BAL_8wk_NS_01_1.fcs,SEDXX7,W8,Unstim,BAL,CD69-,100,50,50,50,0,0
SEDXX5_BAL_wk8_MtbL_01_1.fcs,SEDXX5,W8,Mtb_lysate,BAL,CD69-,0,25,25,25,0,0
SEDXX2_BAL_8wk_MtbL_01_1.fcs,SEDXX2,W8,Mtb_lysate,BAL,CD69-,75,66.7,33.3,41.7,0,0
SEDXX6_BAL_8wk_MtbL_01_1.fcs,SEDXX6,W8,Mtb_lysate,BAL,CD69-,50,100,100,100,0,0
SEDXX7_BAL_8wk_MtbL_01_1.fcs,SEDXX7,W8,Mtb_lysate,BAL,CD69-,100,100,100,100,100,0
